=== sample 1 14:49:53 ===
index, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
6, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2643 MiB, 32623 MiB, 14 %
7, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2969 MiB, 32623 MiB, 15 %
=== sample 7 14:50:06 ===
index, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
0, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2593 MiB, 32623 MiB, 14 %
1, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2687 MiB, 32623 MiB, 14 %
2, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2269 MiB, 32623 MiB, 12 %
3, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2581 MiB, 32623 MiB, 12 %
4, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2749 MiB, 32623 MiB, 15 %
5, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2401 MiB, 32623 MiB, 9 %
6, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2643 MiB, 32623 MiB, 11 %
7, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2969 MiB, 32623 MiB, 15 %
=== sample 8 14:50:08 ===
index, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
0, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2593 MiB, 32623 MiB, 11 %
1, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2687 MiB, 32623 MiB, 11 %
2, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2269 MiB, 32623 MiB, 9 %
3, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2581 MiB, 32623 MiB, 10 %
4, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2749 MiB, 32623 MiB, 12 %
5, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2401 MiB, 32623 MiB, 13 %
6, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2643 MiB, 32623 MiB, 11 %
7, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2969 MiB, 32623 MiB, 11 %
=== sample 9 14:50:10 ===
index, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
0, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2593 MiB, 32623 MiB, 14 %
1, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2687 MiB, 32623 MiB, 14 %
2, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2269 MiB, 32623 MiB, 12 %
3, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2581 MiB, 32623 MiB, 14 %
4, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2749 MiB, 32623 MiB, 14 %
5, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2401 MiB, 32623 MiB, 13 %
6, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2643 MiB, 32623 MiB, 14 %
7, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2969 MiB, 32623 MiB, 15 %
=== sample 10 14:50:12 ===
index, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
0, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2593 MiB, 32623 MiB, 10 %
1, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2687 MiB, 32623 MiB, 14 %
2, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2269 MiB, 32623 MiB, 12 %
3, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2581 MiB, 32623 MiB, 10 %
4, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2749 MiB, 32623 MiB, 15 %
5, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2401 MiB, 32623 MiB, 12 %
6, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2643 MiB, 32623 MiB, 12 %
7, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2969 MiB, 32623 MiB, 11 %
=== sample 11 14:50:14 ===
index, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
0, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2593 MiB, 32623 MiB, 14 %
1, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2687 MiB, 32623 MiB, 14 %
2, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2269 MiB, 32623 MiB, 9 %
3, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2581 MiB, 32623 MiB, 14 %
4, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2749 MiB, 32623 MiB, 11 %
5, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2401 MiB, 32623 MiB, 9 %
6, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2643 MiB, 32623 MiB, 13 %
7, NVIDIA RTX PRO 4500 Blackwell Server Edition, 2969 MiB, 32623 MiB, 15 %
=== sample 12 14:50:16 ===
index, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
0, NVIDIA RTX PRO 4500 Blackwell Server Edition, 297 MiB, 32623 MiB, 0 %
1, NVIDIA RTX PRO 4500 Blackwell Server Edition, 297 MiB, 32623 MiB, 0 %
2, NVIDIA RTX PRO 4500 Blackwell Server Edition, 297 MiB, 32623 MiB, 0 %
3, NVIDIA RTX PRO 4500 Blackwell Server Edition, 297 MiB, 32623 MiB, 0 %
4, NVIDIA RTX PRO 4500 Blackwell Server Edition, 297 MiB, 32623 MiB, 0 %
5, NVIDIA RTX PRO 4500 Blackwell Server Edition, 297 MiB, 32623 MiB, 0 %
6, NVIDIA RTX PRO 4500 Blackwell Server Edition, 297 MiB, 32623 MiB, 0 %
7, NVIDIA RTX PRO 4500 Blackwell Server Edition, 297 MiB, 32623 MiB, 0 %
